,prompt
1392,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he nice. he i think. he nice.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1393,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well i am. er what soups. soups er tomato todays.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1394,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it is that but it nice bar. on first the ends months. ends months.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1395,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you have clues. cos you are dependent it. i suppose that that dangers.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1396,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
ah fair. i like okay. what is happening.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1397,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but mums die. it yeah. not cope all three.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1398,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
his name. yeah her names. it was double anne marie or like.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1399,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh it news. they been the news yeah. this weeks three.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1400,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it is quite painful it. it numb moment is it. it numbnesses not it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1401,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i very what. going down hill much faster me. hills you get and.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1402,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we buy photos but only. you guys see dolphins. we of thoughts.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1403,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
week whiz by you think. very salads. day it todays.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1404,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh sick. get cold. you seen.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1405,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh darlee it chang. you li. your looks.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1406,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
got enough. so i. yeah enough yeah.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1407,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it or somewhere. a big things. yes it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1408,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
of holidays. cos we go second week. and you are away weeks.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1409,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
where brownies. they hear. i um.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1410,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah i. i phrase it. well er you turning your mothers you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1411,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that chicken here. it good. that very spreadable it just.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1412,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i remember she misogynist really. you would know. you know.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1413,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
fridge working seem to work. yeah those is. freezers work.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1414,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
kind of. is kind quite sometimes. he alright.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1415,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i changed end all. i go take beginnings bit er the beginnings bit. it too long.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1416,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah go it. that alright not it. you alright.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1417,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
which nice. when you then of call them their first name. as and then whereas.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1418,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah some beach black but. ones yours. no it was normal i what everyone talking.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1419,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it. hard really care it is not it. it like so.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1420,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it a house. cos everyone cancel them cos they like we got money. one ever have money.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1421,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you think it privatized. um well it properly uh. i um.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1422,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he get massive since. he too. fluffs my nose.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1423,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
these his excuses playing well. well they not pay enough they. no they pay.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1424,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that house cute. it really nice. we go a sunday afternoons though.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1425,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i really arsed. i suppose meet and i arsed to go out. it really bad.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1426,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we said it fair. pay that. er which.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1427,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
there be lots. i not think it. horror movie all.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1428,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and it nice. it was because. it actually much perfect sizes.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1429,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it trackers bars. what trackers bars. it tracker bars is it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1430,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
how they. what are they. they earn money they.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1431,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we tell you. do tell him. do tell me.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1432,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
if you. in you doubt. yeah yeah.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1433,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i think they. now i put that right to cloth. it easiest stains.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1434,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you check. i check but at this moment. i was suppose water in.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1435,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
those and she actually children. these his daughters. that his sisters.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1436,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no really but. i turn this off. what happy.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1437,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you boys talk about stuff. like everyone our the. person the rugbies like.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1438,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he need go to asleep. happy boys. really ready wake up.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1439,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no they they have. they have they obviously just changed recipe. why that.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1440,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
if and do. well was talk enter. not he.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1441,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
they only here couples day. mm that we mind. but that you know.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1442,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i have sit with pressures my penes. quite my penis. that big shame.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1443,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
iran it. it oh yes. i go remember.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1444,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i go go there. right you. i go go.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1445,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no i no remembered. you there. there.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1446,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that yeah this what kales it. it it. they have it their winters.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1447,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we chosen. that bits. one or ones.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1448,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
birthdays dear kendra. they trick candles. birthdays you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1449,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and we. mean other. so moments they go through it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1450,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but i do. even though i had opportunities. but i did.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1451,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that it. just get problems here some. all redundancies.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1452,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
who it. it neons. who he.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1453,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
roads pain bus lane. it not too of issues condition. it problem.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1454,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that huge. that yeah. that really big news that.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1455,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i so cold not it. and it may. it was so.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1456,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
cos this have info. oh hang on. this because this us.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1457,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you darlings. there a sales. but new stuff will in sale.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1458,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it it front room. it box game. what it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1459,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he going in its room. hang around bad smells. fucks off.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1460,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it a screwdriver. no it is. yeah it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1461,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he gets little shocks. i baby. look your stubble.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1462,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
she gone. you have wish. oh you got stop it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1463,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well how long that take get here. yeah it that far. days that it does matter does it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1464,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
where the rule. right we going then. you know rules.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1465,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that. worry. those alright.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1466,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it ones i love ts shirt like that that. yeah it right shapes. yeah it yeah.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1467,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i have my lunches yet. ah yes i been snacking. for last hours.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1468,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
is it food. it. yes it mexican.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1469,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
piddly percent. it. months is it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1470,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
froggy that. why i i do get it why it funny. do that it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1471,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i say. so quarantines it basically minus one the fors. disease cube.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1472,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
so he home five. he be six. just know.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1473,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it clubs musics. it club. no it erms.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1474,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it yeah yeah. it uh. it is kind of sorts.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1475,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
one where we. yeah options. yeah we need go back we.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1476,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh i do. you would have compare the characters designs incarnation series. i really care enough do that.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1477,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
which very. these a good thing it. very.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1478,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
okay so. so and very. that thing nowadays cancer.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1479,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i run. it boring hell. not it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1480,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and i was i strapped cars i was fuck. oh well it. yeah it all.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1481,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you think they named it the book. no i think books base areas. you read it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1482,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
rugby blokes. we we. we three thousand five hundred.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1483,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
please dust. that perfect. these alright.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1484,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we have little is chocolate icing ready now. no it is four minute. three minute.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1485,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it forsythia. the one. i think it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1486,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you probably find out. it just. and obviously on days.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1487,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
long ago. a bit of a pain. no it definitely.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1488,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
so have go back. you are on saturday. so i on saturday.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1489,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
because that law. you have receipts. i like kick up a fuss.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1490,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
she phenomenal cook. i know she. she good she.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1491,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i not i genuinely did. well why it there. i do.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1492,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
cos they building it up. it will alright. i just hope it get too winters.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1493,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
how that be. chilling out evening. that work.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1494,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it be local person. but they think it go abroad. and it like.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1495,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah away we. no couples miles. we just take some more.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1496,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i want. i know depend what. start apartment.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1497,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh i thought that going six then. i. where next your rampages.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1498,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it is crass sense. no it meant to. it suppose educational and if people not get the senses.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1499,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he a. he a. he dangerous men.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1500,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and they quite but still. i know it use be that er. sung place.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1501,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well they all they all slightly. cos i think suns make you. the suns is.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1502,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and chocolate creams f filling stuffs. it real sweet at all it more butter creams. thing and then.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1503,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
go have learn that again. we skype. hi i just seeing if you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1504,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you are wasting. next day. you ruining your weekend.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1505,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
term of looks what intended audiences journals. you look at style. look style etcetera etcetera.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1506,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that and how. really care care. but that house.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1507,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that not common it. no girls to boy. well i know both actually.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1508,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but like. this sounds so that it. it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1509,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he. think it. we leave him minute.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1510,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you. i still got. so have you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1511,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
is that suicides. or it. i do know i know.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1512,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i copy. i move folder. did know.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1513,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and he as mellow. he than most gelding. he sweetheart.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1514,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and it it taste christmas puddings it. i thinking those. but you bring us any.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1515,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
any more shows. at shows times. you still.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1516,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that all parent. very good it but then neither school. and whole things that schools.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1517,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but i do i like. skirts and stuffs. i like.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1518,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but they arsenal. they not. they.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1519,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
what there. i know but architect high. it ugly.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1520,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
she weird now she. i even recognize her. where the tips.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1521,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you go to. no i speak him point. know just a bit.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1522,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
just send there. and he. it my fault.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1523,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
although feed us. as first course main. which meat.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1524,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and one them. loft the. trapdoor into its right.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1525,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
these yeah. really bucket. as each cottage has private tub.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1526,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you park. suppose they. you want drive there though you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1527,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah these yeah. you your bite. in minute.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1528,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
which you know. it a bad road. it roads.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1529,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah ones ones in corners here. it looks same leaves. no that laburnums.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1530,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you finish at like at er place you working. erm my. for her courses.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1531,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
but that does make differences. the two. diamond wasted.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1532,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
just usual rubbish. he. he very talkative not he.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1533,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i like one. this their one. that my one.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1534,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no it does they all they are sceptic they. er he was. he.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1535,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh yeah have i. can stuck again and. something do.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1536,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah it. no it not. i think these horrible.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1537,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i have put few those and they. i have problem. i go pulse.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1538,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
those different. those. taste like it homemade.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1539,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
be honest. hedgehogs people too. no they.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1540,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
ones come refills. no one. they do no.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1541,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
the shoes can bury him. and i no my shoes. dig up coffins.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1542,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well you not quite now you do. yeah moment like. oh she nice.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1543,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
these quality limerick. um who author. i know.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1544,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he he well. he. unbelievable how characterise he.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1545,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and wade in water and shit. why you want do it. why i challenge.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1546,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
a lots because it well. early one. an early one.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1547,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it good car. really. she really reliable.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1548,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
crates spam. what beautiful presents. as use it all up.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1549,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it so sad. he really very well. he have liver replacement.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1550,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
they not interested the. contents they just. interested the.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1551,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we er we go then. yeah have swigs. take swigs.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1552,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you both right. ways we all. we ones who.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
1553,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
cos we done check in. got get through. get through security.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
